word,weight;
sentuh,-1.0;
anjem,5.0;
jemput,5.0;
nelangsa,-3.0;
remuk redam,-5.0;
jastip,5.0;
segan,-2.0;
gemar,-1.0;
sesal,-4.0;
hayat,-2.0;
absorpsi,-1.0;
linu,-4.0;
kamar,4.0;
oper,1.0;
antar,4.0;
salah benang,-1.0;
sakit,-5.0;
siput,-4.0;
lara,-5.0;
zuhud,-1.0;
cedera,-4.0;
ingkar,-4.0;
maaf,-3.0;
khianat,-4.0;
celaka,-5.0;
tidak,-2.0;
borong,-1.0;
lever,-2.0;
kasihan,-3.0;
tidak mau,-4.0;
saja,-1.0;
pulas,-1.0;
abis,-2.0;
coba,-1.0;
kangen,-3.0;
mau,-1.0;
anda,-1.0;
mari,-1.0;
benar,-1.0;
yaudah,-4.0;
tidak tahu,-1.0;
bahak,-2.0;
atuh,-1.0;
tarik hati,-1.0;
cedayam,-2.0;
kece,-3.0;
makan,-1.0;
belum,-1.0;
malam,1.0;
cekau,-2.0;
duga,-1.0;
suara,-1.0;
prediksi,-1.0;
bunyi,-1.0;
terka,-1.0;
taksir,-1.0;
antisipasi,-1.0;
nang,-5.0;
rompok,-2.0;
griya,-1.0;
gubuk,-2.0;
anjir,-3.0;
putus jiwa,-5.0;
dari dunia,-5.0;
putus nyawa,-5.0;
buang nyawa,-5.0;
hilang hayat,-4.0;
putus nafas,-4.0;
kojor,-3.0;
putih tulang,-2.0;
buntu,-3.0;
kalang tanah,-2.0;
koit,-5.0;
putus usia,-3.0;
buntet,-2.0;
tamat riwayat,-3.0;
hilang nyawa,-5.0;
males,-4.0;
asih,-1.0;
kasih sayang,-1.0;
kagum,-1.0;
dendam berahi,-4.0;
rindu,-3.0;
afeksi,-2.0;
cinta kasih,-1.0;
renjana,-2.0;
pagina,-2.0;
tresna,-1.0;
filantropi,-1.0;
cintrong,-1.0;
cetus,-1.0;
rintis,-2.0;
kronologi,-1.0;
jalan buntu,-4.0;
jalan bebas hambat,-1.0;
purwa,-2.0;
umur,-3.0;
bangkot,-4.0;
sepuh,-3.0;
usia,-3.0;
lepra,-5.0;
bau tanah,-4.0;
purba,-3.0;
gaco,-2.0;
tambat hati,-2.0;
tayib,-1.0;
tayibah,-1.0;
necis,-1.0;
estetis,-1.0;
baper,-4.0;
perfek,-1.0;
tolong,-2.0;
sayid,-1.0;
radang,-4.0;
didih,-4.0;
ngantuk,-2.0;
sirap hati,-2.0;
rampang,-2.0;
hati,-4.0;
telinga merah,-3.0;
merah telinga,-3.0;
mencak mencak,-5.0;
tidak ada,-3.0;
manjur,-1.0;
mujarab,-1.0;
beber,-2.0;
singkap,-3.0;
tangkis,-3.0;
mending,-3.0;
akibat,-3.0;
satir,-2.0;
nyanyi,-2.0;
sibuk,-2.0;
gara,-4.0;
sedikit,-4.0;
ilang,-5.0;
kepeng,-2.0;
bodo,-5.0;
air,-1.0;
suri,-1.0;
ihh,-5.0;
asasi,-3.0;
nenes,-2.0;
tumpu,-3.0;
fondasi,-3.0;
beliin,-1.0;
sekam,-3.0;
maafin,-3.0;
mahir,-1.0;
galak panas manasi,-3.0;
marah,-5.0;
ampun,-3.0;
balik akal,-4.0;
masuk akal,-4.0;
ganggu jiwa,-4.0;
majenun,-2.0;
gelo,-2.0;
gila gila,-4.0;
kalap,-3.0;
sedeng,-2.0;
ubah akal,-2.0;
seram,-5.0;
sakit jiwa,-4.0;
gendeng,-2.0;
ubah ingat,-3.0;
sinting,-5.0;
gila,-4.0;
sakit ingat,-4.0;
sesat akal,-2.0;
duh,-4.0;
memang,-1.0;
hujan,-2.0;
aduh,-3.0;
cerita khayal,-2.0;
typo,-2.0;
langkah,-1.0;
isap jempol,-3.0;
engah,-4.0;
mafhum,-1.0;
fiksi,-2.0;
omong kosong,-4.0;
balas,-3.0;
profit,-1.0;
waris,-2.0;
selisih,-4.0;
senjang,-4.0;
bareng,-3.0;
ekstasi,-3.0;
lapar,-3.0;
bandel,-5.0;
ngaku,-3.0;
telat,-5.0;
kopong,-4.0;
ngerti,-1.0;
dunia,-2.0;
nol,-3.0;
cari,-2.0;
sorry,-4.0;
ana,-3.0;
bastar,-2.0;
tega,-5.0;
denyut,-3.0;
kayak,-3.0;
ringan tangan,-1.0;
gelora,-2.0;
energik,-1.0;
bara,-3.0;
kobar kobar,-2.0;
nyala,-2.0;
mentolo,-2.0;
sungguh sungguh,-1.0;
tren,-2.0;
sembur,-3.0;
imbas,-4.0;
alir udara,-1.0;
lesit,-1.0;
rahayu,-2.0;
gusar,-3.0;
curat,-1.0;
parah,-5.0;
topan,-3.0;
tembis,-3.0;
damprat,-4.0;
suak,-2.0;
bongsor,-2.0;
bias,-2.0;
rajam,-4.0;
rantus,-3.0;
gentas,-2.0;
tidak usah,2.0;
tanya,-1.0;
lelah,-3.0;
bosan,-4.0;
susah hati,-5.0;
kabung,-5.0;
receh,-4.0;
muram durja,-5.0;
lara lara,-4.0;
senang,-1.0;
sungkawa,-3.0;
susah,-5.0;
peluk,-3.0;
bunuh diri,-5.0;
bunuh,-5.0;
menep,-3.0;
obsesi,-2.0;
dekap,-2.0;
sengsara,-5.0;
buru buru,-3.0;
kencang,-3.0;
kilat,-2.0;
akas,-2.0;
dahulu,-1.0;
adang,-3.0;
suruh,-2.0;
terampil,-3.0;
pesat,-2.0;
sebat,-3.0;
sput,-2.0;
filsafat,-3.0;
dogma,-3.0;
imut,-1.0;
doktrin,-3.0;
dominan,-2.0;
masif,-3.0;
lihat,-2.0;
keras tulang,-2.0;
tangguh,-2.0;
keseser,-4.0;
maksa,-5.0;
tanduk,-2.0;
luput,-3.0;
jaman,-2.0;
geliat,-3.0;
tumpas,-4.0;
keok,-2.0;
cecer,-3.0;
bangan,-3.0;
pengaruh,-2.0;
lipur,-2.0;
bedegap,-2.0;
lengan,-2.0;
gelibat,-2.0;
suka cita,-1.0;
pacar,-3.0;
semangat,-1.0;
bahagia,-1.0;
desir,-2.0;
suntuk,-4.0;
adik,-1.0;
block,-4.0;
pening,-3.0;
apa,-3.0;
kliyengan,-4.0;
pusing,-4.0;
jenguk,-2.0;
aku,-1.0;
runyam,-5.0;
luyu,-1.0;
mikir,-3.0;
elusif,-2.0;
bohong,-4.0;
tandang,-2.0;
sayu,-3.0;
cenderung,-2.0;
selit belit,-3.0;
preseden,-2.0;
miss,-4.0;
kesal,-5.0;
intensif,-4.0;
kalem,-2.0;
rantai,-3.0;
pintar,-1.0;
mesti,-3.0;
serang,-4.0;
benak kepala,-3.0;
otak,-3.0;
daya pikir,-2.0;
wajib,-2.0;
dedengkot,-2.0;
tagih,-3.0;
bogem mentah,-5.0;
coret,-1.0;
halah,-5.0;
alay,-4.0;
gergaji,-1.0;
masuk,4.0;
bayar,-3.0;
tukang,-2.0;
potong,-3.0;
curhat,-3.0;
susup,-2.0;
pakar,-1.0;
kawaei,-2.0;
babar,-2.0;
jatuh,-3.0;
runtuh,-5.0;
perenyak,-4.0;
gentar,-4.0;
pailit,-5.0;
singkir,-5.0;
lorot,-4.0;
tetes,-3.0;
roboh,-5.0;
cebur,-5.0;
biak,-3.0;
jeblos,-4.0;
gelincir,-3.0;
rebah,-3.0;
biasin,-3.0;
terjun,-3.0;
rusuh,-4.0;
dapat,-2.0;
tangkap tangan,-4.0;
pelanting,-3.0;
lubang,-3.0;
cemplung,-4.0;
diam,-3.0;
pergok,-5.0;
banting,-3.0;
tangkap basah,-3.0;
terjerembab,-2.0;
luruh,-2.0;
buang,-2.0;
macet,-4.0;
gogrok,-3.0;
jelabak,-3.0;
sembul,-3.0;
capai,-4.0;
cuat,-3.0;
unjuk,-3.0;
songsong,-2.0;
balik,-2.0;
sekutu,-3.0;
kekang,-4.0;
elu,-2.0;
asa,-2.0;
temenan,-2.0;
purnama,-3.0;
ekstrem,-4.0;
inklusif,-2.0;
baca,-1.0;
revolusioner,-1.0;
asak,-3.0;
lelang,-3.0;
mula,-3.0;
radikal,-4.0;
jejal,-3.0;
begah,-2.0;
telak,-3.0;
telik,-2.0;
hati hati,-3.0;
jaga jaga,-3.0;
entah,-3.0;
tajam mata,-1.0;
kelih,-3.0;
please,-3.0;
tae,-4.0;
awas,-3.0;
tidak boleh,-4.0;
dengar,-3.0;
waspada,-3.0;
pelit,-5.0;
kial,-4.0;
temu,-2.0;
kroni,-3.0;
bot,-2.0;
cute,-1.0;
rekan,-2.0;
wacana,-3.0;
tengok,-2.0;
subang,-1.0;
komplot,-4.0;
giwang,-1.0;
lendeh,-3.0;
simpuh,-3.0;
ogah,-3.0;
gelesot,-3.0;
tumpang tinggal,-4.0;
kuliah,-2.0;
semayam,-3.0;
manja,-3.0;
polos,-2.0;
cokol,-4.0;
sia,-5.0;
esok,-2.0;
mana,-3.0;
himpit,-4.0;
tindas,-5.0;
pilih,-2.0;
kasih,-2.0;
heboh,-3.0;
pilih pilih,-3.0;
sebal,-5.0;
payudara,-3.0;
man,-1.0;
tetek,-4.0;
onar,-5.0;
buah dada,-3.0;
biarin,-3.0;
gempar,-4.0;
dempet,-3.0;
bergas,-2.0;
gadang,-4.0;
kawal,-2.0;
alam,-1.0;
sadar,-1.0;
dukacarita,-4.0;
apasih,-4.0;
gugah,-1.0;
tindik,-3.0;
drama duka,-4.0;
pindah,-3.0;
oma,-2.0;
unduh,2.0;
derita,-5.0;
tugas,-1.0;
asri,-3.0;
borak,-4.0;
pedih,-5.0;
pulak,-2.0;
sunduk,-3.0;
rawat,-3.0;
buyut,-3.0;
tragedi,-5.0;
kecek,-3.0;
andal,-1.0;
sial,-5.0;
kismat,-2.0;
daya muat,-2.0;
amuk,-5.0;
surat takdir,-3.0;
malang,-5.0;
geruh,-4.0;
iya,-2.0;
dikatain,-3.0;
duluan,-2.0;
pokok,-3.0;
daya tampung,-2.0;
daya serap,-2.0;
nahas,-2.0;
untung,-1.0;
bahala,-3.0;
gerhana,-2.0;
sedi,-2.0;
sengaja,-2.0;
segitu,-3.0;
php,-4.0;
tendas,-4.0;
anggur,-5.0;
statis,-3.0;
pasif,-3.0;
batu,-2.0;
hiatus,-2.0;
stagnan,-3.0;
bisu,-3.0;
biar,-3.0;
tidak suka,-4.0;
lepas,-2.0;
huhuhu,-2.0;
bungkam,-4.0;
kosong,-4.0;
bajing,-5.0;
tegun,-3.0;
kaget,-3.0;
cabe,-2.0;
sugesti,-3.0;
kuota,-2.0;
lengang,-4.0;
tengkulak,-5.0;
campak,-4.0;
syur,-3.0;
sanggama,-2.0;
sepi,-3.0;
naon,-2.0;
teduh,-2.0;
patung,-3.0;
keluar,-3.0;
tutup mulut,-3.0;
peranjat,-3.0;
lanyak,-3.0;
hina,-5.0;
lancar,-2.0;
nista,-5.0;
leave,-3.0;
licin,-2.0;
murah,-2.0;
spam,-3.0;
mentang,-3.0;
ingin tahu,-3.0;
tobat,-2.0;
mentang mentang,-4.0;
ringan,-1.0;
astagfirullah,-4.0;
mudah,-1.0;
titip api,-1.0;
cebik,-3.0;
fokus,-2.0;
tahan,-2.0;
resistan,-2.0;
enteng,-2.0;
astaga,-4.0;
maapin,-4.0;
berat tangan,-4.0;
berat hati,-4.0;
lembam,-4.0;
macem,-2.0;
realitas,-3.0;
alpa,-3.0;
yauda,-4.0;
gigit,-2.0;
ihhh,-4.0;
orang,-2.0;
berat pinggul,-2.0;
kerubut,-3.0;
sebab,-3.0;
kempes,-4.0;
bye,-3.0;
kerubung,-3.0;
tuntun,-2.0;
tau,-4.0;
serah,-3.0;
wabah,-5.0;
uar uar,-3.0;
wara wara,-3.0;
keroyok,-4.0;
istirahat,-2.0;
tidak jadi,-3.0;
diri,-1.0;
ati,-1.0;
cinta,-3.0;
rasa,-2.0;
jelus,-2.0;
timbal,-2.0;
dajal,-5.0;
artistik,-2.0;
mukhlis,-2.0;
tentang,-2.0;
mbeling,-2.0;
ramai,-2.0;
iri,-4.0;
ngeselin,-5.0;
ngatain,-5.0;
ganjar,-5.0;
junjung,-2.0;
imut imut,-1.0;
seruh,-2.0;
lurus hati,-1.0;
lari lari,-2.0;
senyum,-1.0;
seringai,-4.0;
panas hati,-5.0;
keki,-4.0;
jail,-4.0;
lambat,-5.0;
sayang,-3.0;
hukum,-3.0;
gemes,-2.0;
sukarela,-2.0;
kebiri,-4.0;
prasangka,-3.0;
pahala,-1.0;
pemuda,-1.0;
mohon,-2.0;
henti,-3.0;
erang,-4.0;
manah,-2.0;
mabok,-4.0;
panggil,-1.0;
malas gerak,-4.0;
peduli,-2.0;
hitam,-4.0;
rip,-5.0;
bandung,-1.0;
haih,-4.0;
muda,-2.0;
tuhkan,-4.0;
dua,-3.0;
regenerasi,-2.0;
gubris,-2.0;
indah,-2.0;
rumit,-4.0;
master,-1.0;
tanggung,-4.0;
diapain,-3.0;
pelita,-2.0;
nyali,-2.0;
tangan panas,-4.0;
rugi,-5.0;
tinggal,-4.0;
kerja,-2.0;
puntung,-3.0;
percaya,-1.0;
pikir,-2.0;
merah,-3.0;
nekat,-4.0;
njir,-3.0;
paksa,-4.0;
baiat,-3.0;
satria,-1.0;
masak,-2.0;
labil,-4.0;
goreng,-2.0;
antipati,-3.0;
kontradiksi,-3.0;
teman,-3.0;
kerumit,-5.0;
khilaf,-4.0;
nihh,-3.0;
selidik,-3.0;
lagi,-3.0;
negasi,-2.0;
meh,-5.0;
kota,-1.0;
varian,-2.0;
semi,-2.0;
keruh,-4.0;
colong,-5.0;
kusut,-4.0;
rudapaksa,-4.0;
telaah,-2.0;
ruwet,-4.0;
sedih,-5.0;
teledor,-5.0;
kot,-1.0;
lanjur,-3.0;
cakap,-1.0;
geleng geleng,-3.0;
cengang,-2.0;
menung,-3.0;
lumayan,-2.0;
mata,-2.0;
duka,-5.0;
atraktif,-2.0;
pamer,-3.0;
pucat,-4.0;
pesona,-1.0;
banjir,-4.0;
takjub,-1.0;
terpana,-2.0;
bah,-3.0;
kesima,-1.0;
pukau,-1.0;
impas,-3.0;
bandang,-4.0;
tiada,-5.0;
rasisme,-5.0;
sirik,-5.0;
heran,-3.0;
tidak pernah,-3.0;
rapi,-2.0;
penasaran,-3.0;
tulus hati,-1.0;
beton,-2.0;
tunggu,-3.0;
umpan,-3.0;
cadas,-3.0;
lembek,-4.0;
hih,-4.0;
tutup,-3.0;
korban,-4.0;
kurban,-3.0;
sikit,-3.0;
awal,-2.0;
bongkah,-2.0;
bodoamat,-4.0;
rela,-3.0;
dengkik,-4.0;
takda,-2.0;
obat,-3.0;
tetua,-2.0;
error,-5.0;
anugerah,-1.0;
dongeng,-1.0;
jir,-3.0;
impoten,-5.0;
kiri,-3.0;
perih,-4.0;
babi,-4.0;
habitat,-2.0;
kenang kenang,-2.0;
reka,-2.0;
memejahijaukan,-4.0;
sembah,-2.0;
sudah,-2.0;
gebetan,-2.0;
jutek,-5.0;
ajal,-4.0;
gerombol,-4.0;
ora,-3.0;
gatal,-3.0;
tajam,-2.0;
curu,-3.0;
nongkrong,1.0;
nongol,-2.0;
barzakh,-4.0;
sidang,-3.0;
pantes,-3.0;
ngalah,-3.0;
jabat,-3.0;
ganjil,-4.0;
ketidaktentuan,-5.0;
jarak,-3.0;
sad,-4.0;
comeback,-2.0;
udahan,-4.0;
ugh,-4.0;
acuh acuh,-3.0;
next,-2.0;
cuek,-5.0;
sangkut paut,-4.0;
sayup,-3.0;
ish,-4.0;
doh,-4.0;
pantat,-3.0;
tebal telinga,-3.0;
aneh,-4.0;
korek ngorek,-4.0;
diet,-3.0;
syedih,-5.0;
lugu,-2.0;
interaksi,-2.0;
berhala,-4.0;
iih,-5.0;
tahi,-5.0;
kemaknagandaan,-3.0;
bodoh,-4.0;
final,-2.0;
dimarahin,-5.0;
dibales,-3.0;
sangkut,-4.0;
kampret,-5.0;
jin,-3.0;
murtad,-5.0;
mogok,-5.0;
setan,-4.0;
nyebut,-3.0;
piye,-3.0;
gusur,-5.0;
drastis,-4.0;
pojok,-4.0;
demon,-3.0;
durhaka,-5.0;
super,-2.0;
iblis,-4.0;
baperan,-4.0;
ikut,-2.0;
sebentar,-2.0;
sebelah,2.0;
keri,-4.0;
hantu,-4.0;
makhluk halus,-4.0;
got,-3.0;
siluman,-5.0;
tumpah hati,-3.0;
jasa titip,3.0;
larutan,2.0;
momok,-4.0;
tengkar,-4.0;
mangkas,-2.0;
bain,-2.0;
sundal bolong,-5.0;
sian,-3.0;
jahil,-4.0;
singgah,-2.0;
sekongkol,-4.0;
life,-2.0;
bidah,-3.0;
tantang,-4.0;
selingkuh,-5.0;
getar,-3.0;
classy,-2.0;
peristiwa,-2.0;
lumat,-4.0;
insiden,-4.0;
oon,-5.0;
orok,-3.0;
bijih,-3.0;
pelosot,-3.0;
remuk,-4.0;
keburu,-3.0;
gadai,-3.0;
anjing,-4.0;
naena,-2.0;
jabang bayi,-3.0;
binasa,-5.0;
dalih,-4.0;
why,-2.0;
modus,-3.0;
cuti,-2.0;
bobrok,-5.0;
tidurin,-2.0;
cariin,-2.0;
kandut,-3.0;
dengung,-3.0;
bakar,-3.0;
ganyang,-4.0;
rusak,-4.0;
selusur,-3.0;
konspirasi,-4.0;
kurus,-3.0;
berantak,-4.0;
bully,-5.0;
jadi,-2.0;
bicara,-3.0;
stalk,-4.0;
jeriji,-4.0;
pasuk,-3.0;
sange,-5.0;
kongkalikong,-4.0;
serong,-4.0;
maki,-5.0;
cemong,-4.0;
kerasan,-2.0;
kurang,-3.0;
lilit,-3.0;
kurung,-3.0;
kecil,-3.0;
cemooh,-5.0;
malu,-4.0;
umpat,-4.0;
abai,-3.0;
merem,-2.0;
lock,-2.0;
leceh,-5.0;
lemah,-4.0;
ngilang,-3.0;
kerak,-2.0;
daif,-3.0;
hina aib,-4.0;
kontras,-3.0;
ejek,-4.0;
perang,-3.0;
rundung,-4.0;
marahin,-4.0;
kelakar,-4.0;
sepele,-4.0;
pahit,-4.0;
ngertiin,-3.0;
cabul,-5.0;
jijik,-5.0;
tuak,-3.0;
tauu,-3.0;
beda,-2.0;
hina rendah,-3.0;
buruk,-5.0;
kroco,-4.0;
cela,-5.0;
sindir,-4.0;
busuk,-5.0;
kumuh,-4.0;
singgung,-5.0;
besit,-2.0;
cengkerama,-2.0;
cumbu cumbu,-3.0;
cemeeh,-4.0;
noda,-4.0;
bejat,-5.0;
cibir,-5.0;
olok olok,-4.0;
benci,-5.0;
ulah,-4.0;
keji,-5.0;
gampang,-3.0;
gausa,-3.0;
main main,-2.0;
cumbu,-3.0;
cerca,-4.0;
ldr,-2.0;
menang,-5.0;
genit,-3.0;
erik,-3.0;
lemas,-3.0;
jahad,-4.0;
taraf,-2.0;
monyet,-3.0;
astaghfirullah,-3.0;
letih,-3.0;
tidur,-3.0;
gapaham,-4.0;
punah,-4.0;
lesu,-4.0;
apas,-3.0;
mampus,-5.0;
keramat,-3.0;
campur aduk,-2.0;
ricuh,-4.0;
soms,-4.0;
stress,-5.0;
kemayu,-3.0;
cangkum,-3.0;
lama,-2.0;
diginiin,-3.0;
sihh,-2.0;
yakali,-3.0;
sakral,-2.0;
ngenes,-4.0;
tendensi,-3.0;
kalut,-3.0;
mati,-5.0;
lenguh,-4.0;
jahanam,-5.0;
gangerti,-3.0;
gegara,-3.0;
godain,-3.0;
idiot,-5.0;
ambigu,-3.0;
utang,-4.0;
centil,-3.0;
bacot,-4.0;
malas,-4.0;
sunyi,-3.0;
amoral,-3.0;
bekas,-3.0;
anti,-2.0;
gabole,-2.0;
simpan,-3.0;
ganggu,-4.0;
sentimen,-3.0;
santun,-2.0;
mulut,-1.0;
boro,-2.0;
kasam,-3.0;
pencet,-2.0;
bantet,-3.0;
sin,-1.0;
kesumat,-4.0;
bokek,-5.0;
muncikari,-5.0;
tip,-3.0;
asusila,-5.0;
stop,-3.0;
ciut,-3.0;
bengkak hati,-3.0;
dendam,-5.0;
tidak enak,-3.0;
mucikari,-5.0;
maapkan,-3.0;
vulgar,-3.0;
ndut,-4.0;
turun,-3.0;
hilang,-4.0;
kecoa,-3.0;
begitu,-3.0;
ratap,-3.0;
pesan,-3.0;
gelanggang,-3.0;
salah,-4.0;
kampit,-1.0;
dengu,-3.0;
gaje,-3.0;
cedih,-3.0;
jauh,-4.0;
putus,-5.0;
ngadu,-3.0;
najis,-4.0;
ego,-3.0;
geli,-2.0;
maklum,-2.0;
kambing,-3.0;
diblock,-4.0;
crash,-4.0;
sampah,-4.0;
maruk,-3.0;
rangsang,-3.0;
erti,-2.0;
renggang,-3.0;
tewas,-5.0;
amarah,-5.0;
melek,-2.0;
kenal,-2.0;
sangka,-3.0;
dilupain,-4.0;
kebo,-4.0;
nyasar,-4.0;
ungkap,-3.0;
bocor,-4.0;
ekspos,-4.0;
usai,-2.0;
pensiun,-3.0;
dibully,-5.0;
kontol,-5.0;
mimpiin,-2.0;
susila,-2.0;
begadang,-3.0;
eks,-3.0;
mudarat,-5.0;
delete,-3.0;
cerewet,-5.0;
berahi,-5.0;
patah,-4.0;
jerawat,-3.0;
bawel,-4.0;
pudar,-3.0;
hambur,-3.0;
rongsok,-3.0;
gairah,-2.0;
mencret,-4.0;
iluminasi,-3.0;
jones,-3.0;
hapus,-3.0;
mantan,-3.0;
iseng,-3.0;
zakar,-3.0;
air liur,-2.0;
berengsek,-5.0;
laporin,-3.0;
syahwat,-2.0;
tinggi,-2.0;
penat,-2.0;
nyinyir,-4.0;
cerai berai,-5.0;
igau,-3.0;
kenapasih,-3.0;
sesak,-4.0;
rahasia,-2.0;
anjay,-3.0;
sumbat,-3.0;
ucek,-3.0;
tamat,-4.0;
konco,-3.0;
balesnya,-2.0;
pantas,-2.0;
erotis,-4.0;
curi,-5.0;
perkara,-4.0;
kutuk,-5.0;
hilang ingat,-4.0;
anjur,-2.0;
bersitegang,-4.0;
buah bibir,-2.0;
teriak,-2.0;
cegah,-2.0;
rem,-2.0;
tiri,-2.0;
kerut merut,-3.0;
rabies,-4.0;
serapah,-4.0;
tangkap,-3.0;
emosi,-4.0;
ria,-4.0;
kutil,-4.0;
jarah,-4.0;
relung,-2.0;
heula,-2.0;
atut,-2.0;
pegang,-2.0;
congkel,-4.0;
keinget,-2.0;
sumpah,-3.0;
banding,-3.0;
gempal,-2.0;
hambat,-3.0;
asam,-2.0;
aur,-3.0;
traumatis,-4.0;
pingsan,-3.0;
latih,-2.0;
ekang,-4.0;
comot,-4.0;
tembak tembak,-5.0;
ngamen,-3.0;
tenggelem,-3.0;
genang,-2.0;
nyamuk,-1.0;
keras hati,-3.0;
tunas,-2.0;
bad,-4.0;
jleb,-3.0;
otot,-4.0;
pisah,-3.0;
idih,-3.0;
badung,-4.0;
blokir,-3.0;
perkutut,-3.0;
ngeri,-4.0;
egois,-5.0;
kubang,-3.0;
abg,-2.0;
hama,-3.0;
digituin,-2.0;
nyariin,-2.0;
harap,-2.0;
keluh,-4.0;
sisa,-4.0;
gelap,-4.0;
bolong,-3.0;
merinding,-3.0;
rinding,-3.0;
tembam,-4.0;
kontaminasi,-4.0;
hate,-5.0;
dalam,-2.0;
tempik,-4.0;
tendang,-3.0;
habis,-3.0;
desah,-3.0;
cuekin,-3.0;
pikun,-4.0;
kelu,-3.0;
miris,-4.0;
primitif,-4.0;
typonya,-3.0;
buru,-3.0;
rampok,-5.0;
ringkus,-5.0;
besar,-2.0;
diketawain,-4.0;
nyeri,-4.0;
hack,-4.0;
terminasi,-3.0;
lupa,-3.0;
dikangenin,-2.0;
gapuk,-3.0;
bendung,-3.0;
nyerah,-3.0;
rebut,-3.0;
edan,-3.0;
jerit,-3.0;
rampas,-4.0;
nabrak,-4.0;
tilap,-4.0;
pekik,-5.0;
ngiler,-3.0;
maghrib,-2.0;
catut,-3.0;
caplok,-3.0;
ramal,-2.0;
ingat,-2.0;
bopong,-3.0;
seksi,-3.0;
addict,-3.0;
fail,-5.0;
endus,-3.0;
pendek,-2.0;
duet,-2.0;
guram,-2.0;
usir,-4.0;
tekan mental,-4.0;
hiruk,-4.0;
mewek,-5.0;
trauma,-5.0;
unmood,-3.0;
bekap,-3.0;
bajak,-4.0;
week,-4.0;
goda,-3.0;
gajih,-2.0;
bolos,-3.0;
hiruk pikuk,-3.0;
gugur,-3.0;
umbar,-3.0;
kabut,-3.0;
layuh,-3.0;
lain,-4.0;
unfollow,-2.0;
risiko,-3.0;
dingin,-3.0;
ancam,-4.0;
batuk,-4.0;
sembarang,-4.0;
ngadepin,-2.0;
dalang,-3.0;
geger,-3.0;
acau,-4.0;
pinggul,-3.0;
tidak biasa,-2.0;
redup,-3.0;
kentut,-2.0;
mainin,-2.0;
musuh,-4.0;
qada,-2.0;
gabakal,-4.0;
abu abu,-2.0;
hoax,-5.0;
emergensi,-4.0;
muak,-5.0;
mual,-5.0;
acak acak,-5.0;
close,-2.0;
tegur,-3.0;
ribut,-4.0;
tbc,-3.0;
shy,-3.0;
cemas,-3.0;
paranormal,-2.0;
recok,-3.0;
demo,-3.0;
lost,-3.0;
gangguin,-3.0;
melankolis,-2.0;
kabur,-2.0;
protes,-3.0;
usil,-3.0;
jealous,-3.0;
tular,-4.0;
grogi,-4.0;
batuk kering,-3.0;
pasrah,-2.0;
,-3.0;
sengal sengal,-4.0;
kejut,-3.0;
gelegak,-3.0;
malapateka,-3.0;
debar,-3.0;
gede,-2.0;
muram,-4.0;
sotoy,-4.0;
derai,-3.0;
nyalahin,-4.0;
mafia,-5.0;
sambat,-3.0;
enek,-4.0;
gaakan,-2.0;
kapah kapah,-2.0;
gerecok,-4.0;
kolera,-4.0;
ganjal,-3.0;
guncang,-2.0;
tanda,-2.0;
sogok,-4.0;
simpang,-4.0;
selamat tinggal,-3.0;
simbah,-3.0;
saum,-2.0;
cacing karawit,-3.0;
ringkas,-2.0;
yalord,-2.0;
cemeti dewa,-2.0;
nyesal,-4.0;
narkotika,-4.0;
syedi,-4.0;
standar,-2.0;
sekali,-2.0;
banget,-2.0;
gagah,-1.0;
sunu,-2.0;
neng,-1.0;
kuyup,-3.0;
alami,-3.0;
kelir,-3.0;
tata,-2.0;
gundik,-2.0;
luka,-5.0;
belia,-2.0;
album,-2.0;
comel,-1.0;
asuh,-2.0;
alah,-4.0;
enak,-4.0;
geluncur,-3.0;
remaja,-2.0;
akuan,-3.0;
