word,weight
tarak,-3
kias,-4
muram,-5
tutur bahasa,-3
basi,-5
singsing,-3
tindas,-4
sayu rayu,-3
tangis,-5
ampel,-3
haru,-4
lotre,-5
amtenar,-3
ketuat,-4
arik,-3
dongkel,-3
riuk,-3
wejang,-3
rompyok,-5
cincong,-4
bangai,-3
kuno,-5
ketumbu,-4
sengsara,-5
dina,-5
tekek,-3
keremus,-4
sapi jantan,-3
warta,-3
pumpun,-3
lawan,-4
sivilisasi,-3
batuk lelah,-4
lalu,-4
beda beda,-3
kapal,-3
laksana,-3
emper,-3
desak,-4
cetak,-5
tumpul otak,-3
tegak,-4
bentok,-4
suruk,-5
talun talun,-3
stori,-5
bongak,-5
tokok,-3
renyem,-3
ruyup,-5
embus,-3
hitung,-3
jamin,-5
kering,-3
cumbu,-3
gempita,-5
tarah,-3
kardinal,-4
edar,-3
pada,-3
lebar,-3
tumpas,-5
akar,-3
kilah,-4
gebang,-4
tonjol,-3
goyah gerak,-4
gema,-4
metode,-5
keras kerasan,-4
pantai,-4
karat,-4
pantak,-4
gara gara,-5
bara,-4
legalisasi,-3
gurau,-4
ginding,-4
tunggul,-3
karu,-5
kilang,-3
tosan aji,-4
mulut gapil,-4
agen,-3
tekan,-3
adab,-5
selinap,-5
doa,-3
timpang,-4
parlente,-4
sontak,-4
gendut,-3
gel,-3
sisalak,-4
zero,-3
lantak,-4
tian,-3
pasal,-4
simak,-5
main kayu,-3
azimat,-4
jalar,-3
kompleksitas,-4
kerkau,-4
garit,-3
selubung,-5
jembalang,-4
sirah,-5
agam,-3
silang selisih,-4
bangkit,-5
amah,-5
ceracau,-4
cegak,-4
ceracam,-4
korek,-4
watu,-3
dua,-3
indolen,-4
sapi,-3
goyah,-4
muflis,-4
kerabat,-3
kedai minum,-4
kabin,-3
pekir,-4
zikir,-3
lidi,-5
satu,-3
semaput,-4
kempa,-3
rangkul,-3
landas,-4
serang,-3
pukul,-3
ukir,-5
hamil,-5
bobol,-5
tumpang,-3
gaduh,-3
cengung,-3
hamik,-3
kambuh,-4
tukar,-3
tukas,-5
bahlul,-5
runyam,-3
makan bawang,-5
sodor,-3
ingsut,-3
sangit,-5
belendung,-3
malu mata,-4
bersiteguh,-4
aga,-3
temperas,-3
ranggah,-3
reput,-3
birah,-3
ayun,-3
berantas,-5
tudung lingkup,-5
nyenyak,-4
sumpek,-4
guam,-4
periksa,-5
kada,-3
langkap,-3
nyala,-4
inai,-4
garang,-4
giang,-3
rayah,-5
habis,-4
sangkut,-4
langkan,-3
ambil,-5
urun,-4
cemat,-5
nyenyat,-4
golak,-5
zina,-4
pikir,-3
cahaya,-3
noda,-5
talun,-3
bedel,-4
kasip,-5
sila,-4
sapit,-3
terpa,-4
keran,-4
selisih,-5
kerai,-4
oposisi,-3
hardik,-5
sifer,-3
sakat,-4
ranyah,-5
hambat,-5
gerombong,-4
rambak,-3
cadang,-5
gela,-3
daging tumbuh,-4
tongkat senduk,-3
serah,-4
lelembut,-4
tembis,-5
murus,-5
tukar akal,-4
mundur,-5
rengeh,-3
angit,-5
tajak,-3
porak poranda,-5
jungkal,-5
reba,-5
laden,-5
retak,-4
belulang,-3
jembel,-5
bersih,-4
biksah,-5
mayit,-4
sampuk,-4
inga,-4
afiliasi,-4
kaki ayam,-3
sesuai bunyi,-3
kendur,-3
gelogok,-3
hancur,-4
cengung,-3
lambang,-3
pangku tangan,-4
redik,-5
bangkai,-4
defisit,-3
getar,-3
kelangkan,-3
tapa tapa,-3
semenggah,-5
kejar,-5
baktau,-5
cacing,-4
gabung,-3
uyuh,-3
pilu,-5
baik,-3
regu,-3
cendala,-5
kempis,-3
awal,-3
panggang,-4
rukun,-3
bambung,-3
perlus,-4
bandit,-5
omong,-4
geleng,-3
cela,-5
seberang,-3
palit palit,-4
sembahyang,-3
gaung,-3
sembur,-4
sabung,-3
lecap,-4
dapra,-3
bocor,-4
himpun,-4
sara bara,-5
banteng,-3
gamit,-3
sempuras,-3
onyok,-3
kabinet,-3
sera,-3
maherat,-4
onak,-4
cabuh,-3
kuliah,-4
rapun,-4
gosok,-3
dum,-3
rasio,-4
satire,-3
getap,-4
jerumus,-4
jeraus,-3
pa,-5
selalu,-3
khabis,-3
muka,-3
sadur,-3
pangkal kerongkongan,-5
iman,-3
masak,-3
cium,-3
awut,-4
kronis,-5
parokial,-3
cotok,-3
antun,-3
kuyu,-5
pasang hidup,-3
udara,-4
biji buah,-3
mitra,-4
tabung,-3
suka suka,-3
perli,-5
abon,-4
dinasti,-3
cegah,-5
beranang,-3
nanar,-4
nakal,-5
dungas,-3
senyap,-4
muat,-5
tindas,-5
grip,-4
buruk,-4
huda,-3
kayangan,-5
alai belai,-3
domba,-3
siksa,-5
sumpah serapah,-5
kotor,-5
rim,-3
cerup,-3
jotos,-5
ragam,-4
goyang,-4
geladah,-3
lingsir,-5
open,-3
obsolet,-5
bengis,-5
ongkang ongkang,-4
anggai,-3
gemeletek,-4
maki,-5
otak telur,-5
gering,-5
paku,-3
padu,-3
telanjang,-4
rute,-4
konsistensi,-3
akhlak,-4
pusing keling,-5
nyanyang,-5
dekil,-5
tapak kaki,-3
bonus,-3
cahari,-3
partai,-3
seluk beluk,-4
gemblung,-3
kenyih,-4
tambus,-4
gaduh,-5
bentrok,-5
paganisme,-5
cinta,-3
seko,-3
gabuk,-4
tiup tiup,-3
seloroh,-4
keletah,-3
sampur,-3
pamer,-3
laksana,-4
rencah,-4
dongkol,-5
sampul,-3
sampuk,-3
langis,-5
cempera,-5
malapetaka,-5
ampu,-5
peluru,-3
tim,-4
sorong,-3
lacur,-5
diskredit,-4
kendati,-3
pasak,-4
kolusi,-5
buka,-3
izin,-4
garib,-4
hirup,-3
debar,-4
panji panji,-3
rengsa,-4
saksama,-5
guyon,-4
butek,-3
sama,-3
remang,-3
tapak,-4
kolaps,-5
bengap,-3
sabot,-3
tekan,-3
kecipir,-3
tentang,-4
dwiganda,-3
gaung,-3
aib,-5
ruak,-4
teknik,-4
khalwat,-3
wasit,-3
tampik,-4
tidakjelasan,-5
empang,-3
ganggang,-3
kukuh,-3
gunting,-3
jelu,-3
pretel,-4
intimidasi,-5
hadang,-5
sepit,-3
cerup,-3
jariji,-4
hukum arestasi,-3
didis,-4
didih,-3
babat,-4
sendi,-4
bukat,-4
sunam,-3
kotor,-4
garis,-3
kejut,-3
tanggulang,-5
tubruk,-4
kukul,-3
jembatan,-2
sambar,-3
tumandang,-3
begana,-4
alamiah,-3
hantam kromo,-4
babil,-4
puaka,-3
azab,-3
pikat,-4
laknat,-5
pura pura,-4
lungkang,-4
cura,-4
kasim,-4
loya,-4
bembam,-4
kedut,-5
telimpuh,-3
coba,-5
hengkang,-4
akreditasi,-3
darat,-4
leler,-4
senior,-3
tindas,-5
dompleng,-3
dahiat,-5
semak,-5
geligis,-4
minimal,-3
garit,-3
haru biru,-5
cempung,-4
madat,-3
parlemen,-3
tanggung,-3
ceruk,-3
talenan,-5
odoh,-5
budek,-3
jarum,-5
barbar,-5
tampuk,-3
sobek,-3
perang hati,-4
bingung,-3
peniti,-4
munding,-3
letup,-3
letus,-4
modar,-5
duyun duyun,-3
tengking,-5
ayun,-3
tempel,-3
singkat akal,-3
salak,-3
kebun,-4
hasad,-5
sanggah,-4
ziarah,-4
gilas,-4
selektif,-3
anak cucu,-3
gelegak,-3
muntup,-3
badan,-3
udak,-4
alahan,-3
keras,-4
kelamin,-3
oyok,-4
kunjung,-3
gelung,-3
rongga,-3
kelengar,-4
lopak lapik,-4
timpal,-5
mariyuana,-3
mahkamah,-3
tabur,-5
jerohok,-4
ringkik,-3
caba,-4
anekdot,-4
tenggarang,-4
embus,-4
kobar,-3
gelingsir,-3
leduk,-4
serengit,-4
sentil,-5
menggelinyau,-3
gondol,-5
kelimut,-3
gorong gorong,-4
aksa,-4
dengus,-3
mikat,-4
serik,-3
otak ayam,-5
kenyam,-3
begal,-5
ingkar,-3
grup,-4
runtun,-5
hina caci,-5
benah hati,-3
luncas,-3
kecoh,-4
darat,-3
syak,-3
lakon,-4
gumam,-3
bimbang,-5
tengkoh,-3
korup,-5
cura,-3
pranatal,-3
kerubung,-4
sepit,-3
uras,-3
adu mulut,-4
kulak,-3
cantrik,-3
titi,-3
gerombol,-4
invalid,-5
besi tua,-4
brokat,-4
cempera,-5
gagal,-3
nilai,-4
khatimah,-3
argumen,-4
keropok,-3
draw,-3
kuak,-5
amuk,-4
beslah,-4
cacing pita,-4
lelung,-3
tubuh,-4
batang,-4
beol,-5
caruk,-4
cengkam,-4
kenan,-3
bagus,3
banding,-3
carut,-5
sipongang,-3
bajak,-5
ladang,-4
awur,-4
aiku,-5
khianat,-5
pasok,-3
goyah,-4
tuntut,-3
cengger,-3
timpuk,-5
centang,-5
cacing palolo,-4
gagang,-5
cacing hitadid,-4
reaksi,-5
lipat ganda,-3
landai,-3
keping keping,-5
agak,-3
jalan layang,-4
gamat,-5
kocok,-3
bentak,-5
rum,-3
bentan,-4
ngeang,-4
mati,-5
miskin,-5
suram,-5
pekuk,-3
asmara,-4
praduga,-3
rejeng,-3
biak,-3
trayek,-4
arik,-3
wakil,-3
implikasi,-3
pulang,-3
posisi,-5
demonstrasi,-3
ambang,-5
penat,-4
kecewa,-3
caci maki,-5
tangkal,-4
banding,-3
travesti,-5
memang,-3
fatal,-5
celih,-4
manasuka,-4
perang mulut,-5
adam,-5
tasyakur,-4
goyang,-4
sayung,-4
embah,-3
sabil,-4
puruk,-4
manifestasi,-3
barut,-3
pantang,-4
sabit,-3
bahaya,-5
bohong,-4
takluk,-4
oleng,-3
beloon,-3
terkam,-4
horor,-5
lutu,-4
suka hati,-3
bantar,-4
akut,-5
ikhtisar,-3
guncang,-3
tanggul,-3
usak,-3
serampang,-5
presentasi,-3
kikis,-5
comblang,-5
jalang,-4
hasut,-4
polusi,-4
sumarah,-4
seleder,-5
firasat,-4
buncah,-5
yunior,-4
korup,-5
kabil,-4
kapuk,-3
fosil,-4
puaka,-4
ogel,-4
kecam,-5
biji mata,-3
bisa,-5
purbasangka,-3
kafe,-4
tampak,-3
kecap,-4
jarum,-4
awut awut,-5
jepit,-4
tugal,-4
kicik,-3
mesra,-3
gelopak,-4
senang,-3
rekam,-3
dapat,-4
khawatir,-4
peretel,-4
ngotot,-4
kontak,-4
panjat doa,-3
tunang,-4
karang,-4
bilik,-3
tentang,-5
tumbang vertikal,-3
serasi,-4
susul,-3
ikat rambut,-4
pera perai,-5
upah,-3
leja,-5
cebur,-5
tenang,-4
manggak,-5
tengkar,-5
getun,-4
polan,-3
burai,-5
tengku,-4
kecantol,-3
bala bencana,-5
menceng,-4
celoteh,-4
sesat pusat,-4
bendoro,-4
tipu,-3
aksioma,-3
ekor,-3
broker,-3
hadiah,-3
warna,-3
cerkau,-4
empas,-5
ganda,-3
belas,-3
kejar,-4
tua bangka,-3
gali,-4
daki,-4
budaya,-5
bulan,-4
sesal,-5
menghancurluluhkan,-4
bahtera,-3
jiplak,-3
dedemit,-4
belit,-3
janggal,-4
tingkuh,-4
taruh syak,-3
pincang,-4
sudi,-3
raut,-3
desa,-3
halang,-5
penis,-5
urgen,-4
pidana,-3
badai,-4
seringing,-4
jajah,-5
anak bukit,-4
risak,-4
redang,-4
salak,-3
ancai,-5
sawar,-5
ambau,-5
rida,-3
hujah,-4
wejang,-3
sosi,-5
gembol,-4
sirkuler,-3
timah panas,-3
tukik,-4
lorong,-4
taruh,-3
roda,-5
daras,-5
gadai,-3
sudu,-3
jeran,-3
megat,-3
tegang,-4
slip,-5
hangat,-3
jerit,-3
hisap,-3
pojok,-4
silu,-5
pentung pentung,-4
dera,-5
talas,-3
gebos,-5
dusta,-4
cuai,-4
caran,-3
resap,-3
jelek jelek,-4
usul,-3
sepenuh,-3
tedak,-4
pales,-4
desak,-4
gempur,-4
rintik,-3
solokan,-4
brengsek,-5
gaduh,-4
hawa,-4
sulalah,-3
batas,-3
ranyah,-5
junam,-4
terjang,-3
alkisah,-4
randu,-4
gulana,-4
kromatis,-3
belai,-3
gigih,-4
obral,-3
gurau senda,-4
batal,-5
batas,-3
gelagat,-4
gegetun,-4
gali gali,-4
awan,-3
cecap,-5
lepek,-4
pegal hati,-4
wedus,-3
sangga,-3
sertifikat,-4
butut,-5
rendah,-5
rusa,-4
cium,-3
plongah plongoh,-3
sobat,-4
tanggal,-4
wawa,-3
adu lidah,-3
memorakporandakan,-3
lengkap,-3
butuh,-5
murka,-4
kandung,-3
ikat janji,-4
dungu,-5
lulur,-3
kelati,-3
raba,-3
jamin,-5
engkau,-4
cempung,-4
antara,-4
buhuk,-4
semprot,-5
gosok,-3
lindap,-3
sungguhpun,-3
auta,-4
harap harap,-5
geret,-4
ingar,-5
labuda,-3
nihil,-4
selokan,-4
juru damai,-3
hantar,-5
lesu,-5
suram,-5
titi,-4
surah,-4
hukum,-3
amburadul,-5
cecer,-3
coret,-3
buang air,-5
peras,-4
cekuh,-3
langka,-5
riang gembira,-3
ambal,-4
bentang,-3
entak,-3
ribut,-5
hambat,-4
noda,-5
guyub,-3
globe,-3
cerai berai,-5
randek,-3
lerak,-4
banal,-3
bogem,-5
kritik,-5
sekutu allah,-5
menir,-4
terjun,-5
hampa,-3
sangkak,-5
gelisah,-4
ladah,-5
calit,-5
langgar,-4
tumbang,-3
keruh,-3
injeksi,-3
bangang,-3
tunjang,-3
residivis,-5
deras,-3
kritis,-5
sekutu,-5
bobot,-5
peruk,-4
lajat,-5
linang,-3
celonok,-3
tamu,-4
kaus,-4
buncah,-4
kewalahan,-3
kernyih,-4
mudik,-3
melankoli,-5
hardik,-5
kanak kanak anyir,-3
timbang,-3
satu,-4
ragu,-4
dasar,-4
cirit,-5
lungse,-4
cerabah,-5
orang halus,-4
bufer,-3
abar,-5
sempurna,-3
raja,-3
bimbing,-3
buas,-5
kuat,-4
belit,-3
tanam,-5
sajen,-4
anak penak,-3
liplap,-3
kocok,-3
caci,-5
zat mabuk,-3
gamak,-4
retas,-3
pariwara,-3
gamam,-4
aru,-5
lewat,-3
tenggang,-4
sedot,-3
adegan,-4
capak,-4
kufur,-5
capai,-5
kerbau,-3
bercak,-5
lumer,-3
layak,-5
sirap,-4
selak,-4
kumbang,-4
vagina,-4
ulas pers,-3
gulung tikar,-5
absorpsi,-3
cabik,-3
latah,-5
puak puak,-4
henti,-5
kekol,-3
seladang,-3
ihwal,-4
cendekia,-4
gohong,-3
kubur,-3
amandel,-5
kepetang,-3
pasang,-3
kelompang,-3
selesai,-4
ras,-4
udi,-5
tilas,-3
sakit sakit,-4
asal,-5
hampa,-5
bendung,-3
lenyap,-5
timburu,-5
tampel,-3
tepi mata,-3
tangap,-5
sedia,-3
paralelogram,-4
labrak,-4
cerita,-4
belanja,-3
unam,-3
cema,-5
idap,-5
perban,-3
lipat,-3
boksen,-5
pijat pijat,-5
sabung nyawa,-3
pampat,-5
minhaj,-4
defekasi,-5
abdi negara,-3
lalat hijau,-5
bawat,-5
kirap,-3
mengirat,-5
asah,-3
tolok,-3
anak cucu,-3
perlina,-3
mil,-3
terban,-4
bunda,-5
kesah,-3
anglo,-4
bongkar,-4
krista,-4
hitam,-4
blobor,-3
rampus,-5
jari,-4
hembalang,-3
destar,-4
cekak,-4
cemburu,-5
resonansi,-3
gurun,-3
tumpul,-3
guruh,-3
induk semang,-4
gerombol kawan,-4
kepala udang,-3
pancar,-3
sendal,-3
bosun,-4
gurub,-5
batuk batuk,-4
ovipositor,-3
intrinsik,-4
dadah,-4
awi,-3
tumpur,-5
putau,-3
ampai,-4
ifrit,-4
lengkur,-3
selentik,-4
embal,-4
lahap,-5
jangkit,-5
mencampurbaurkan,-4
bencana,-5
parak,-4
tunasusila,-5
ampas,-3
kepada tuhan,-3
ralip,-5
kepal,-5
harap,-3
mulut gatal,-4
cucuk,-3
galak,-4
tangkap,-3
usap,-4
anak ana,-3
hardik,-5
jernih,-3
alih,-3
dongkrak,-3
tunduk,-4
cukup,-3
timpang,-4
nis,-3
liwa,-3
peng,-3
ceker,-3
vonis,-3
belinjo,-3
racik,-4
dasar,-4
rompoh,-4
sulfur,-3
pancang,-3
kencar kencar,-4
hantu,-4
bangkit,-4
lela,-4
silap,-4
gemal,-5
habis akal,-5
kidib,-3
selidik,-5
kabar burung,-5
gemas,-5
debat,-3
silam,-4
beri,-3
angkat,-3
histeris,-4
tegur ajar,-5
korban,-3
merinding,-4
lali,-4
kemamang,-4
cepat,-3
garis,-3
incang incut,-4
pikul,-5
tarik,-4
ning,-5
ganar,-4
ganas,-5
kesup,-3
bir,-5
influensa,-3
hindar,-4
durjana,-5
tabrak,-3
biarpun,-3
setek,-4
kantong perut,-5
conteng,-3
pelesit,-4
lumut,-3
simpang,-4
kawan,-3
dialog,-3
ujung,-3
ikat,-5
teguh,-3
kirim,-5
lepas,-3
khasi,-4
jenaka,-3
calit,-3
goncang,-3
gumul,-4
bencana,-4
gelisah,-5
redam,-5
nestapa,-3
sidik midik,-3
stagnasi,-5
lingkup,-5
blaster,-3
rentak,-3
tubruk,-4
penuh sesak,-3
kakas,-3
celomok,-4
paut,-4
cacing rambut kuda,-4
moncong,-3
senta,-5
gesel,-3
rempak,-4
bangsawan,-3
gesek,-3
kukur,-3
diskredit,-4
kelam,-4
bujuk,-3
amput,-3
jahit,-5
adil,-3
salut,-3
pukul,-4
alienasi,-3
kukuh,-4
geser,-4
tali jantung,-3
titi,-3
lengkesa,-3
durkarsa,-5
sesat,-4
puncak,-3
puatang,-5
tangkas,-4
komunikasi,-4
pusang,-5
sempelah,-4
turun,-5
bakti,-3
untung,-4
romong,-4
morat marit,-3
pacak,-3
jalur,-4
gebu,-3
tekak,-5
murca,-4
lisut,-4
cemplung,-5
distingsi,-4
gerobak,-4
buletin,-3
kecoh,-5
teologis,-4
jeramah,-4
jiplak,-3
garwa ampil,-5
mungil,-4
sumpit,-3
sara,-3
anggur,-4
menggerenyam,-3
epigon,-3
rayau,-4
rentang rentang,-5
rayap,-3
pipih,-3
ban,-5
aparat,-3
kucar kacir,-5
daulat,-3
nyaman,-4
krisis,-4
pengap,-4
adon,-4
spektakel,-3
keras kepala,-4
seruput,-3
lawas,-4
cagar,-3
padang pasir,-3
minim,-3
singkap,-4
serak,-3
selebaran,-3
buka,-3
leting,-3
garong,-5
beda,-4
cembung,-3
kuwur,-4
cerita reka,-4
cengang cengang,-3
bosman,-4
bisu,-4
domot,-5
libat,-3
sirna,-5
aba aba,-3
karavan,-4
suka ganggu,-4
luang,-3
penggal lidah,-5
ekofraksia,-5
baterai,-3
pertiwi,-3
telik,-3
lebih,-3
geramus,-4
sayu rawan,-3
sepuk,-5
sajak,-3
prosa,-4
kupak,-3
cerna,-5
cemooh,-4
gila,-4
beleter,-4
jahat,-4
anom,-4
begal,-5
tarekat,-4
rawak,-5
tupai,-5
kasemat,-3
rawan,-5
abnormalitas,-4
cukup,-3
jalan,-4
cemuas,-4
dam,-3
ekspirasi,-3
singgang,-4
imbang,-5
tarung,-4
rasi,-3
cacing gelang gelang,-4
ludes,-5
pedas,-4
pedar,-4
waswas,-3
tonjok,-3
aju,-3
buang hajat,-5
bosan,-3
bala,-5
taksa,-5
rombeng,-4
daya,-4
parap,-3
larat,-3
pelor,-3
gastroenterologi,-5
bangbung,-4
bentur,-3
karang,-3
ongok,-3
saku,-3
tagak,-5
safih,-4
tulang punggung,-3
pijar,-3
ganas cabul,-4
titis darah,-3
jaras,-5
henti,-5
rengsa,-5
serang,-3
kalimat,-3
beset,-4
jantung hati,-3
cuca,-3
bebel,-5
sukaria,-3
konveks,-3
beli,-3
histeria,-5
tahan,-5
konsumsi,-4
jun,-5
uyuh,-3
komunitas,-3
silang sengketa,-4
bentur,-4
korek api,-4
lambat,-4
adu,-3
mantik api,-4
bulus,-5
detak,-3
golong,-3
besot,-3
resultan,-3
hias,-4
kerubut,-4
buluh,-3
nira,-3
resurjensi,-5
tonton,-4
tiup,-3
renung,-3
lalap,-4
muring,-5
percaya,-3
geletar,-4
tengkar,-4
iring,-4
seka,-4
selekeh,-3
cincong,-5
hilang,-3
lalah,-4
lalak,-3
bingit,-5
ronggang,-3
tunggak,-4
kisi kisi,-4
rumbing,-4
lahir,-3
lenyap darat,-4
jenazah,-4
pagi,-3
candal,-5
canda,-3
cat,-3
isi,-5
puspamala,-3
gempil,-4
beber,-4
kritik,-5
tetas,-4
baret,-3
cekam,-4
ikat,-3
aduk,-4
dakap,-3
lelah,-3
kisi,-3
gabung,-4
sadur,-3
tempiar,-3
tuil,-3
silap mata,-5
bantai,-5
lintang,-4
handai,-4
serutu,-3
pesawat,-3
empos,-3
gempur,-4
ganteng,-4
sambar,-3
bedeng,-3
guncang,-5
kelompok,-5
silam,-3
belam,-3
belai,-4
cegat,-3
rajalela,-4
lancut,-4
tabrak,-4
tampil,-3
tampik,-4
tipu,-4
ganjar,-3
kereseng,-4
tikai,-4
moral,-4
sasana,-3
liput,-3
restoran,-4
iris,-4
bisul,-4
palka,-3
jorok,-5
lembu,-3
sarung,-3
tafakur,-3
gundal,-3
balik,-5
teliti waskita,-3
gundah,-5
yuwaraja,-4
cacing kentar,-4
bangkrut,-5
rusuh,-5
terbang pikir,-4
kera,-3
pacak,-4
pacar,-3
cengkedi,-4
sanggup,-5
cocor,-3
solid,-3
kampung,-5
ayal,-3
bahan,-3
suka suka,-3
nuzul,-4
iris,-5
jejal jejal,-3
jejap,-4
belang,-5
agung,-4
alat negara,-3
banci,-5
ingsar,-3
tika,-5
hancai,-5
gemuruh,-4
tugur,-3
mulus,-5
kitab,-3
ilat,-5
sempuras,-3
selar,-4
sadran,-4
cium tanah,-5
mangkir,-3
pasu,-5
beranta,-5
bacar mulut,-4
uit,-4
mesum,-5
gamblang,-5
kemam,-3
kemal,-4
keluarga,-4
salah,-4
mambang,-4
ketam,-3
kecewa,-3
lalai,-4
ragu ragu,-3
kuning,-4
gaib,-5
gilas,-4
ajuk,-5
sesal,-5
terjang,-3
empang,-5
encang,-3
nista,-5
azab,-3
beloh,-5
nal,-3
belot,-5
guncang,-4
ronta,-3
lenceng,-3
sapu nyapu,-4
kecut,-4
ekspres,-3
jeblok,-5
mengerinyau,-3
gertak,-5
kurap,-4
buari,-4
dekap,-3
duri,-4
dakwa,-4
kanji,-3
perang mulut,-3
dura,-3
alku,-5
sampuk,-3
lelap,-5
selubung,-5
meleset,-3
kepompong,-5
celampak,-5
lubang jarum,-5
kurbal,-3
hinggut,-3
gegar,-3
lelap,-3
jalan setapak,-4
jalan tikus,-4
sentong,-3
rel kereta api,-4
balai,-3
tangis,-5
jangkit,-4
meteor,-4
sunggit,-4
batu loncat,-3
bondong,-4
gerenyot,-4
hitam,-4
lebih,-3
derum,-4
berangsang,-4
